lotto_type,period,date,num1,num2,num3,num4,num5,num6,special_num
威力彩,114000001,2025-01-02,4,12,13,22,27,32,5
大樂透,114000001,2025-01-03,6,9,15,29,30,48,23
威力彩,114000002,2025-01-06,4,14,17,29,31,38,7
大樂透,114000002,2025-01-07,1,8,20,26,29,35,19
威力彩,114000003,2025-01-09,1,4,15,16,31,34,4
大樂透,114000003,2025-01-10,14,29,35,36,37,49,40
威力彩,114000004,2025-01-13,3,13,22,26,28,33,2
大樂透,114000004,2025-01-14,1,3,13,15,37,48,42
威力彩,114000005,2025-01-16,10,16,19,21,31,37,3
大樂透,114000005,2025-01-17,11,18,32,39,44,49,46
威力彩,114000006,2025-01-20,8,11,13,27,29,37,2
大樂透,114000006,2025-01-21,6,21,35,36,38,42,22
威力彩,114000007,2025-01-23,7,10,13,22,25,29,2
大樂透,114000007,2025-01-24,6,22,23,30,36,37,13
大樂透,114000008,2025-01-25,2,3,10,12,34,40,41
大樂透,114000009,2025-01-26,7,12,16,31,40,43,34
威力彩,114000008,2025-01-27,2,10,15,18,25,35,8
大樂透,114000010,2025-01-27,11,22,30,35,37,38,33
大樂透,114000011,2025-01-28,4,8,20,26,31,34,16
大樂透,114000012,2025-01-29,15,17,22,26,32,42,12
威力彩,114000009,2025-01-30,3,17,20,21,24,37,6
大樂透,114000013,2025-01-30,5,8,27,29,30,48,35
大樂透,114000014,2025-01-31,7,11,13,23,39,42,15
大樂透,114000015,2025-02-01,2,9,10,18,39,40,8
大樂透,114000016,2025-02-02,10,16,25,28,33,37,13
威力彩,114000010,2025-02-03,4,7,15,31,33,36,6
大樂透,114000017,2025-02-03,7,20,29,32,33,39,47
大樂透,114000018,2025-02-04,15,17,21,26,30,47,48
大樂透,114000019,2025-02-05,3,6,13,32,33,41,44
威力彩,114000011,2025-02-06,6,18,21,32,33,37,1
大樂透,114000020,2025-02-06,2,5,18,19,42,45,11
大樂透,114000021,2025-02-07,14,22,25,44,46,49,16
大樂透,114000022,2025-02-11,2,8,22,24,34,39,42
威力彩,114000012,2025-02-13,2,6,13,19,25,32,2
大樂透,114000023,2025-02-14,2,3,6,16,28,49,5
威力彩,114000013,2025-02-17,4,6,8,25,31,32,3
大樂透,114000024,2025-02-18,6,7,20,25,36,37,15
威力彩,114000014,2025-02-20,11,16,19,22,27,33,7
大樂透,114000025,2025-02-21,11,19,30,37,39,45,43
威力彩,114000015,2025-02-24,3,17,25,33,36,37,7
大樂透,114000026,2025-02-25,2,4,13,19,21,28,15
威力彩,114000016,2025-02-27,3,13,24,26,35,36,6
大樂透,114000027,2025-02-28,3,8,21,35,36,39,26
威力彩,114000017,2025-03-03,6,15,24,30,32,37,4
大樂透,114000028,2025-03-04,4,14,16,19,20,22,34
威力彩,114000018,2025-03-06,2,3,17,18,31,34,3
大樂透,114000029,2025-03-07,17,20,23,26,38,47,3
威力彩,114000019,2025-03-10,3,9,14,17,27,33,2
大樂透,114000030,2025-03-11,15,19,23,37,38,40,41
威力彩,114000020,2025-03-13,11,20,22,26,28,31,2
大樂透,114000031,2025-03-14,3,5,6,38,46,47,15
威力彩,114000021,2025-03-17,6,11,15,22,25,28,4
大樂透,114000032,2025-03-18,3,5,10,13,17,28,15
威力彩,114000022,2025-03-20,4,15,16,22,29,33,3
大樂透,114000033,2025-03-21,11,15,21,23,36,49,27
威力彩,114000023,2025-03-24,3,9,14,24,31,33,5
大樂透,114000034,2025-03-25,12,17,28,32,46,49,24
威力彩,114000024,2025-03-27,4,9,13,16,33,35,4
大樂透,114000035,2025-03-28,7,12,14,31,39,47,30
威力彩,114000025,2025-03-31,2,5,11,21,30,34,2
大樂透,114000036,2025-04-01,23,25,32,43,45,46,31
威力彩,114000026,2025-04-03,6,8,22,28,32,33,5
大樂透,114000037,2025-04-04,3,8,22,24,26,45,39
威力彩,114000027,2025-04-07,11,24,26,28,33,37,5
大樂透,114000038,2025-04-08,5,18,36,38,44,48,7
威力彩,114000028,2025-04-10,3,10,13,19,30,33,4
大樂透,114000039,2025-04-11,7,11,22,24,35,44,34
威力彩,114000029,2025-04-14,4,13,24,30,31,36,5
大樂透,114000040,2025-04-15,11,19,25,32,40,49,34
威力彩,114000030,2025-04-17,4,8,23,26,30,31,7
大樂透,114000041,2025-04-18,6,7,9,20,29,39,26
威力彩,114000031,2025-04-21,3,10,13,20,33,38,7
大樂透,114000042,2025-04-22,6,12,18,22,46,47,38
威力彩,114000032,2025-04-24,3,15,18,19,29,31,7
大樂透,114000043,2025-04-25,4,22,29,36,41,47,34
威力彩,114000033,2025-04-28,4,5,6,12,30,31,2
大樂透,114000044,2025-04-29,1,4,16,19,24,42,2
威力彩,114000034,2025-05-01,3,7,21,28,34,35,2
大樂透,114000045,2025-05-02,5,10,11,36,44,45,7
威力彩,114000035,2025-05-05,2,9,16,17,21,33,7
大樂透,114000046,2025-05-06,2,6,10,31,38,40,3
